exec_processes,exec_paths,num_execs,num_unique_execs,num_dns_queries,num_udp_packets,label
,,0,0,72,98,0
,,0,0,71,97,0
,,0,0,79,131,0
,,0,0,78,99,0
,,0,0,84,136,0
,,0,0,78,104,0
,,0,0,78,109,0
,,0,0,80,126,0
,,0,0,79,109,0
,,0,0,79,126,0
,,0,0,77,103,0
,,0,0,79,100,0
,,0,0,78,104,0
,,0,0,80,110,0
,,0,0,80,106,0
,,0,0,72,94,0
,,0,0,78,124,0
,,0,0,78,104,0
,,0,0,80,101,0
,,0,0,71,93,0
DiskView64.exe,C:\Users\ADMINI~1\AppData\Local\Temp\DiskView64.exe,1,1,79,100,0
,,0,0,78,99,0
,,0,0,79,101,0
,,0,0,78,110,0
,,0,0,72,98,0
,,0,0,79,105,0
,,0,0,78,125,0
,,0,0,63,81,0
,,0,0,63,103,0
,,0,0,79,125,0
,,0,0,78,130,0
,,0,0,78,129,0
,,0,0,78,109,0
,,0,0,80,101,0
,,0,0,78,125,0
,,0,0,79,110,0
,,0,0,78,99,0
,,0,0,78,125,0
,,0,0,42,64,0
,,0,0,79,126,0
,,0,0,78,99,0
,,0,0,71,92,0
,,0,0,72,103,0
,,0,0,70,93,0
,,0,0,79,125,0
,,0,0,78,125,0
,,0,0,79,126,0
,,0,0,79,100,0
,,0,0,79,109,0
,,0,0,77,128,0
,,0,0,77,129,0
,,0,0,79,100,0
Au_.exe,C:\Users\ADMINI~1\AppData\Local\Temp\~nsu.tmp\Au_.exe,1,1,91,112,0
,,0,0,78,99,0
,,0,0,79,109,0
,,0,0,72,98,0
,,0,0,72,103,0
,,0,0,79,130,0
,,0,0,77,98,0
,,0,0,79,110,0
,,0,0,77,104,0
,,0,0,79,100,0
,,0,0,79,111,0
,,0,0,80,126,0
,,0,0,78,99,0
,,0,0,77,107,0
,,0,0,79,109,0
,,0,0,71,92,0
,,0,0,77,124,0
,,0,0,79,125,0
,,0,0,71,93,0
,,0,0,71,93,0
,,0,0,78,125,0
,,0,0,80,101,0
,,0,0,72,119,0
,,0,0,21,39,0
,,0,0,93,140,0
,,0,0,93,145,0
,,0,0,78,99,0
,,0,0,56,69,0
,,0,0,77,124,0
,,0,0,78,112,0
,,0,0,72,98,0
,,0,0,79,109,0
,,0,0,80,110,0
,,0,0,77,123,0
,,0,0,78,108,0
,,0,0,78,124,0
,,0,0,78,99,0
,,0,0,77,107,0
,,0,0,79,101,0
,,0,0,79,110,0
,,0,0,80,126,0
,,0,0,72,93,0
,,0,0,78,130,0
,,0,0,71,92,0
,,0,0,78,129,0
,,0,0,78,105,0
,,0,0,72,124,0
,,0,0,93,123,0
,,0,0,79,125,0
,,0,0,72,119,0
,,0,0,70,92,0
,,0,0,71,92,0
,,0,0,71,93,0
,,0,0,21,39,0
,,0,0,78,109,0
,,0,0,79,100,0
,,0,0,73,99,0
,,0,0,78,125,0
,,0,0,79,100,0
,,0,0,79,105,0
,,0,0,80,101,0
,,0,0,73,99,0
,,0,0,78,130,0
,,0,0,78,99,0
,,0,0,78,125,0
,,0,0,71,123,0
,,0,0,79,106,0
,,0,0,78,99,0
,,0,0,79,126,0
,,0,0,79,125,0
,,0,0,63,82,0
,,0,0,92,118,0
,,0,0,79,126,0
,,0,0,79,105,0
,,0,0,71,97,0
,,0,0,79,125,0
,,0,0,82,109,0
,,0,0,79,105,0
,,0,0,78,108,0
,,0,0,93,137,0
,,0,0,79,125,0
,,0,0,78,105,0
,,0,0,78,125,0
,,0,0,78,108,0
,,0,0,21,30,0
,,0,0,63,101,0
,,0,0,80,106,0
,,0,0,78,99,0
,,0,0,80,112,0
,,0,0,79,125,0
,,0,0,78,125,0
,,0,0,78,99,0
,,0,0,80,110,0
,,0,0,78,108,0
,,0,0,72,103,0
,,0,0,71,93,0
,,0,0,79,105,0
,,0,0,78,125,0
,,0,0,71,92,0
,,0,0,78,130,0
,,0,0,78,130,0
,,0,0,80,127,0
,,0,0,77,103,0
,,0,0,80,102,0
,,0,0,79,126,0
,,0,0,79,109,0
,,0,0,85,115,0
,,0,0,78,108,0
,,0,0,79,126,0
,,0,0,72,119,0
,,0,0,80,132,0
,,0,0,78,125,0
,,0,0,72,93,0
,,0,0,78,99,0
,,0,0,78,108,0
,,0,0,78,99,0
,,0,0,78,130,0
,,0,0,28,50,0
,,0,0,79,112,0
,,0,0,78,125,0
,,0,0,78,130,0
,,0,0,72,102,0
,,0,0,80,110,0
,,0,0,72,98,0
,,0,0,80,101,0
,,0,0,21,42,0
,,0,0,79,110,0
,,0,0,78,99,0
,,0,0,78,99,0
,,0,0,79,100,0
,,0,0,79,126,0
,,0,0,79,111,0
,,0,0,73,119,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,78,110,0
,,0,0,79,122,0
,,0,0,77,104,0
,,0,0,79,125,0
,,0,0,79,110,0
,,0,0,79,100,0
,,0,0,78,125,0
,,0,0,77,107,0
,,0,0,91,122,0
,,0,0,79,100,0
,,0,0,78,111,0
,,0,0,79,125,0
,,0,0,73,103,0
,,0,0,92,114,0
,,0,0,73,103,0
,,0,0,77,107,0
,,0,0,79,131,0
,,0,0,79,126,0
,,0,0,71,93,0
,,0,0,63,76,0
,,0,0,79,105,0
,,0,0,78,124,0
,,0,0,79,122,0
,,0,0,72,118,0
,,0,0,77,108,0
,,0,0,78,125,0
,,0,0,78,121,0
,,0,0,94,146,0
,,0,0,77,98,0
,,0,0,80,107,0
,,0,0,78,124,0
,,0,0,78,108,0
,,0,0,78,124,0
,,0,0,79,126,0
,,0,0,72,119,0
,,0,0,78,104,0
,,0,0,79,126,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,79,109,0
,,0,0,72,98,0
,,0,0,79,130,0
,,0,0,78,99,0
,,0,0,77,129,0
,,0,0,77,107,0
,,0,0,78,108,0
,,0,0,78,99,0
,,0,0,72,119,0
,,0,0,77,129,0
,,0,0,92,113,0
,,0,0,70,121,0
,,0,0,79,109,0
,,0,0,78,99,0
,,0,0,79,123,0
,,0,0,80,110,0
,,0,0,71,118,0
,,0,0,78,99,0
,,0,0,78,99,0
,,0,0,85,107,0
,,0,0,79,105,0
,,0,0,70,111,0
,,0,0,71,93,0
,,0,0,93,139,0
,,0,0,80,101,0
,,0,0,79,106,0
,,0,0,77,107,0
,,0,0,77,129,0
,,0,0,63,86,0
,,0,0,79,109,0
,,0,0,77,98,0
,,0,0,77,98,0
,,0,0,77,108,0
,,0,0,49,70,0
,,0,0,63,76,0
,,0,0,92,113,0
,,0,0,78,124,0
,,0,0,78,130,0
,,0,0,79,111,0
,,0,0,79,110,0
,,0,0,79,126,0
,,0,0,79,126,0
,,0,0,86,113,0
,,0,0,78,99,0
,,0,0,79,100,0
,,0,0,78,109,0
,,0,0,79,131,0
,,0,0,79,109,0
,,0,0,78,108,0
,,0,0,79,126,0
,,0,0,79,106,0
,,0,0,80,127,0
,,0,0,78,121,0
,,0,0,78,99,0
,,0,0,73,99,0
,,0,0,71,92,0
,,0,0,78,99,0
,,0,0,79,101,0
,,0,0,78,99,0
,,0,0,93,144,0
,,0,0,79,100,0
,,0,0,79,126,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,79,109,0
,,0,0,79,100,0
,,0,0,78,100,0
,,0,0,78,100,0
,,0,0,77,123,0
,,0,0,79,106,0
,,0,0,79,125,0
,,0,0,78,116,0
,,0,0,78,108,0
,,0,0,21,38,0
,,0,0,78,129,0
,,0,0,80,101,0
,,0,0,79,110,0
,,0,0,63,85,0
,,0,0,79,109,0
,,0,0,79,131,0
,,0,0,79,125,0
,,0,0,79,131,0
,,0,0,78,108,0
,,0,0,93,140,0
,,0,0,71,118,0
,,0,0,78,125,0
,,0,0,78,99,0
,,0,0,72,99,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,79,131,0
,,0,0,92,113,0
,,0,0,79,100,0
,,0,0,78,109,0
,,0,0,78,125,0
,,0,0,77,107,0
,,0,0,79,109,0
,,0,0,79,101,0
,,0,0,79,130,0
,,0,0,79,126,0
,,0,0,63,86,0
,,0,0,79,100,0
,,0,0,78,99,0
,,0,0,79,100,0
,,0,0,85,107,0
,,0,0,79,110,0
,,0,0,79,113,0
,,0,0,92,138,0
,,0,0,78,124,0
,,0,0,78,121,0
,,0,0,94,140,0
,,0,0,79,101,0
,,0,0,79,111,0
,,0,0,77,124,0
,,0,0,77,124,0
,,0,0,63,101,0
,,0,0,79,101,0
,,0,0,80,110,0
,,0,0,77,108,0
,,0,0,71,93,0
,,0,0,72,93,0
,,0,0,79,101,0
,,0,0,78,130,0
,,0,0,78,100,0
,,0,0,77,123,0
,,0,0,78,99,0
,,0,0,72,94,0
,,0,0,79,131,0
,,0,0,79,131,0
,,0,0,77,98,0
,,0,0,78,99,0
,,0,0,78,109,0
,,0,0,77,98,0
,,0,0,78,105,0
,,0,0,78,125,0
,,0,0,77,98,0
,,0,0,73,119,0
,,0,0,71,118,0
,,0,0,79,105,0
,,0,0,71,98,0
,,0,0,71,118,0
,,0,0,78,99,0
,,0,0,72,118,0
,,0,0,77,108,0
,,0,0,78,125,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,71,98,0
,,0,0,80,110,0
,,0,0,92,113,0
,,0,0,77,108,0
,,0,0,79,113,0
,,0,0,77,98,0
,,0,0,78,130,0
,,0,0,78,104,0
,,0,0,78,110,0
,,0,0,77,98,0
,,0,0,72,102,0
,,0,0,77,98,0
,,0,0,78,108,0
,,0,0,80,111,0
,,0,0,78,109,0
,,0,0,71,93,0
,,0,0,78,99,0
,,0,0,77,99,0
,,0,0,77,98,0
,,0,0,80,125,0
,,0,0,77,98,0
,,0,0,71,93,0
,,0,0,79,126,0
,,0,0,79,125,0
,,0,0,79,100,0
,,0,0,94,125,0
,,0,0,79,111,0
,,0,0,79,125,0
,,0,0,77,107,0
,,0,0,79,109,0
,,0,0,78,109,0
,,0,0,79,109,0
,,0,0,79,110,0
,,0,0,71,93,0
,,0,0,72,94,0
,,0,0,80,102,0
,,0,0,78,105,0
,,0,0,78,124,0
,,0,0,79,126,0
,,0,0,79,125,0
,,0,0,79,122,0
,,0,0,80,110,0
,,0,0,93,145,0
,,0,0,77,107,0
,,0,0,79,101,0
,,0,0,79,126,0
,,0,0,73,94,0
,,0,0,79,109,0
,,0,0,72,94,0
,,0,0,78,100,0
,,0,0,77,98,0
,,0,0,79,123,0
,,0,0,79,100,0
,,0,0,78,111,0
,,0,0,79,110,0
,,0,0,78,111,0
,,0,0,79,122,0
,,0,0,80,132,0
,,0,0,78,112,0
,,0,0,77,98,0
,,0,0,79,126,0
,,0,0,80,126,0
,,0,0,7,16,0
,,0,0,80,110,0
,,0,0,78,109,0
,,0,0,70,96,0
,,0,0,78,99,0
,,0,0,78,108,0
,,0,0,80,101,0
,,0,0,79,101,0
,,0,0,72,94,0
,,0,0,80,111,0
,,0,0,78,100,0
,,0,0,78,130,0
,,0,0,80,101,0
,,0,0,72,98,0
,,0,0,77,98,0
,,0,0,78,109,0
,,0,0,79,112,0
,,0,0,72,93,0
,,0,0,79,113,0
,,0,0,70,100,0
,,0,0,78,99,0
,,0,0,72,119,0
,,0,0,49,91,0
,,0,0,78,99,0
,,0,0,79,109,0
,,0,0,78,125,0
,,0,0,79,111,0
,,0,0,79,100,0
,,0,0,72,98,0
,,0,0,79,100,0
,,0,0,72,94,0
,,0,0,71,93,0
,,0,0,80,101,0
,,0,0,63,85,0
,,0,0,93,124,0
,,0,0,79,126,0
,,0,0,79,131,0
,,0,0,79,130,0
,,0,0,79,109,0
,,0,0,78,99,0
,,0,0,77,98,0
,,0,0,78,99,0
,,0,0,78,99,0
,,0,0,79,103,0
,,0,0,79,131,0
,,0,0,78,124,0
,,0,0,63,89,0
,,0,0,78,100,0
,,0,0,78,108,0
,,0,0,78,109,0
,,0,0,77,98,0
,,0,0,71,117,0
,,0,0,79,131,0
,,0,0,79,125,0
,,0,0,78,105,0
,,0,0,77,108,0
,,0,0,79,130,0
,,0,0,78,125,0
,,0,0,80,101,0
,,0,0,78,125,0
,,0,0,79,125,0
,,0,0,21,58,0
,,0,0,78,100,0
,,0,0,78,124,0
,,0,0,78,105,0
,,0,0,79,131,0
,,0,0,79,111,0
,,0,0,94,146,0
,,0,0,71,117,0
,,0,0,79,126,0
,,0,0,79,131,0
,,0,0,72,119,0
,,0,0,63,76,0
,,0,0,80,132,0
,,0,0,71,101,0
,,0,0,79,125,0
,,0,0,93,114,0
,,0,0,78,99,0
,,0,0,80,101,0
,,0,0,80,110,0
,,0,0,78,108,0
,,0,0,78,109,0
,,0,0,72,119,0
,,0,0,73,100,0
,,0,0,79,100,0
,,0,0,79,101,0
,,0,0,79,125,0
,,0,0,79,110,0
,,0,0,78,130,0
,,0,0,71,93,0
,,0,0,78,109,0
,,0,0,78,99,0
,,0,0,77,98,0
,,0,0,77,129,0
,,0,0,79,125,0
,,0,0,63,76,0
,,0,0,79,100,0
,,0,0,77,98,0
,,0,0,79,131,0
,,0,0,78,99,0
,,0,0,79,100,0
,,0,0,72,93,0
,,0,0,78,99,0
,,0,0,78,125,0
,,0,0,71,97,0
,,0,0,78,121,0
,,0,0,77,121,0
,,0,0,79,131,0
,,0,0,78,109,0
,,0,0,78,108,0
,,0,0,78,124,0
,,0,0,77,98,0
,,0,0,72,119,0
,,0,0,72,119,0
,,0,0,79,131,0
,,0,0,71,98,0
,,0,0,79,100,0
,,0,0,80,101,0
,,0,0,91,143,0
,,0,0,78,99,0
,,0,0,79,123,0
,,0,0,63,76,0
,,0,0,79,101,0
,,0,0,79,126,0
,,0,0,78,99,0
,,0,0,80,126,0
,,0,0,77,98,0
,,0,0,79,111,0
,,0,0,79,100,0
,,0,0,72,98,0
,,0,0,78,109,0
,,0,0,70,117,0
,,0,0,79,109,0
,,0,0,77,98,0
,,0,0,79,100,0
,,0,0,79,109,0
,,0,0,78,104,0
,,0,0,72,94,0
,,0,0,93,144,0
,,0,0,71,97,0
,,0,0,78,108,0
,,0,0,71,104,0
,,0,0,80,101,0
,,0,0,77,108,0
,,0,0,78,125,0
,,0,0,77,98,0
,,0,0,78,130,0
,,0,0,21,30,0
,,0,0,79,100,0
,,0,0,79,109,0
,,0,0,79,109,0
,,0,0,77,121,0
,,0,0,72,98,0
,,0,0,79,100,0
,,0,0,78,100,0
,,0,0,78,108,0
,,0,0,78,130,0
,,0,0,77,98,0
,,0,0,79,110,0
,,0,0,80,110,0
,,0,0,79,126,0
,,0,0,79,110,0
,,0,0,79,101,0
,,0,0,63,85,0
,,0,0,79,109,0
,,0,0,79,109,0
,,0,0,78,125,0
,,0,0,93,131,0
,,0,0,94,120,0
,,0,0,78,119,0
,,0,0,77,98,0
,,0,0,78,130,0
,,0,0,79,109,0
,,0,0,79,100,0
,,0,0,79,111,0
,,0,0,79,123,0
,,0,0,78,125,0
,,0,0,78,110,0
,,0,0,21,40,0
,,0,0,79,100,0
,,0,0,86,107,0
,,0,0,78,99,0
,,0,0,78,130,0
,,0,0,78,110,0
,,0,0,78,99,0
,,0,0,78,134,0
,,0,0,71,117,0
,,0,0,79,131,0
,,0,0,80,126,0
,,0,0,77,107,0
,,0,0,78,108,0
,,0,0,26,55,0
,,0,0,77,108,0
,,0,0,78,99,0
,,0,0,80,101,0
,,0,0,79,109,0
,,0,0,78,124,0
,,0,0,79,100,0
,,0,0,78,124,0
,,0,0,78,125,0
,,0,0,79,131,0
,,0,0,77,129,0
,,0,0,77,98,0
,,0,0,78,130,0
,,0,0,79,100,0
,,0,0,79,125,0
,,0,0,93,131,0
,,0,0,72,119,0
